0,0.055748512,0,-0.05425806
1,0.220590922,1,-0.055876551
0,0.418401815,0,-0.0506309
0,-0.043156935,0,-0.052631567
1,-0.109093899,1,-0.045556038
0,-0.214593042,0,-0.05153364
1,-0.003594756,0,-0.054648434
0,-0.056344328,1,-0.01293541
1,-0.16184347,0,-0.055429182
0,-0.122281292,2,-0.02240198
0,-0.399216542,0,-0.054128065
0,0.207403529,0,-0.01879102
1,-0.095906506,1,0.091034264
0,0.431589208,1,-0.01879102
1,0.220590922,1,0.049866007
1,-0.082719113,1,-0.015432243
0,0.062342208,0,-0.045434046
0,-0.122281292,0,-0.05543738
1,-0.043156935,1,-0.054071071
1,0.194216137,0,-0.05543738
0,0.326090065,1,0.046401438
0,-0.280530006,0,-0.063350651
1,-0.399216542,0,-0.007697958
0,-0.122281292,0,0.050264579
1,0.233778315,1,0.442582253
0,0.260153101,1,-0.041237526
1,-0.109093899,0,0.051435701
0,-0.102500203,0,-0.05543738
0,0.141466565,0,-0.010007605
0,-0.399216542,2,-0.02722466
0,0.260153101,1,-0.01879102
0,-0.082719113,2,-0.008055735
1,0.035967422,1,-0.029379915
1,-0.399216542,1,-0.023768289
0,-0.003594756,1,0.043180852
0,-0.155249774,0,-0.055429182
1,-0.399216542,0,-0.053827087
1,-0.122281292,0,-0.052631567
0,-0.06953172,0,-0.050996876
0,-0.399216542,0,0.040732817
0,0.11509178,0,-0.043351986
0,-0.399216542,0,-0.017717492
0,0.141466565,0,-0.054217461
1,-0.003594756,0,-0.044165331
1,0.194216137,1,0.033039326
0,-0.06953172,0,-0.054071071
0,0.194216137,0,-0.011569101
0,-0.399216542,0,-0.054412648
1,0.392027029,0,0.07937184
1,0.075529601,0,-0.038504908
0,-0.082719113,1,0.04757256
0,-0.043156935,0,-0.040196593
1,-0.135468685,2,-0.024646631
1,-0.029969542,3,0.443802172
0,-0.399216542,0,-0.039131067
0,-0.267342613,4,-0.012691427
0,0.062342208,0,-0.054128065
0,-0.06953172,0,-0.054607835
0,-0.399216542,1,-0.038114534
1,0.075529601,0,0.442582253
0,-0.175030863,0,-0.054128065
0,0.02278003,0,-0.043189396
0,-0.16184347,0,-0.054412648
1,-0.109093899,0,-0.054461445
0,-0.227780435,2,0.442582253
1,-0.399216542,0,-0.028550371
1,-0.16184347,0,-0.054160467
0,0.220590922,0,0.013219648
0,0.009592637,0,-0.01383815
1,0.392027029,1,0.443802172
1,-0.082719113,0,-0.054412648
0,-0.122281292,0,-0.054128065
1,-0.016782149,0,-0.054071071
0,-0.023375845,0,-0.015432243
1,0.062342208,0,0.343280866
0,0.029373726,0,0.343280866
0,-0.399216542,0,-0.053827087
1,0.326090065,2,-0.019376581
0,-0.003594756,0,-0.044165331
1,-0.082719113,0,-0.054412648
0,-0.320092185,1,-0.039781821
0,0.484338779,1,0.363344528
0,0.246965708,0,-0.01879102
0,-0.399216542,0,-0.054128065
0,-0.399216542,0,-0.048638431
0,-0.399216542,1,-0.041326921
