3,0,-0.096746892,1,0,-0.04870737,1
1,1,0.10430865,1,0,0.076277308,2
3,1,-0.046483006,0,0,-0.047389858,1
1,1,0.066610736,1,0,0.04078587,1
3,0,0.066610736,0,0,-0.047145874,1
3,0,-0.373198261,0,0,-0.046348926,3
1,0,0.305364191,0,0,0.038370431,1
3,0,-0.348066319,3,1,-0.021722767,1
3,1,-0.033917035,0,2,-0.041127673,1
2,1,-0.197274663,1,0,-0.004164135,2
3,1,-0.322934376,1,1,-0.030262199,1
1,1,0.355628077,0,0,-0.011036279,1
3,0,-0.121878835,0,0,-0.047145874,1
3,0,0.116874621,1,5,-0.001813693,1
3,1,-0.197274663,0,0,-0.04752805,1
2,1,0.317930163,0,0,-0.031628508,1
3,0,-0.348066319,4,1,-0.006010214,3
2,0,-0.373198261,0,0,-0.037484118,1
3,1,0.01634685,1,0,-0.027724768,1
3,1,-0.373198261,0,0,-0.048756167,2
2,0,0.066610736,0,0,-0.012109807,1
2,0,0.054044764,0,0,-0.037484118,1
3,1,-0.184708691,0,0,-0.047186473,3
1,0,-0.021351064,0,0,0.006432958,1
3,1,-0.272670491,3,1,-0.021722767,1
3,1,0.10430865,1,5,-0.001594108,1
3,0,-0.373198261,0,0,-0.048756167,2
1,0,-0.134444806,3,2,0.450483385,1
3,1,-0.373198261,0,0,-0.047479254,3
3,0,-0.373198261,0,0,-0.047446852,1
1,0,0.129440592,0,0,-0.00875103,2
1,1,-0.373198261,1,0,0.223131127,2
3,1,-0.373198261,0,0,-0.047731435,3
2,0,0.456155848,0,0,-0.042363793,1
1,0,-0.021351064,1,0,0.097528292,2
1,0,0.154572535,1,0,0.038638813,1
3,0,-0.373198261,0,0,-0.048747969,2
3,0,-0.109312863,0,0,-0.047145874,1
3,1,-0.147010777,2,0,-0.027724768,1
3,1,-0.197274663,1,0,-0.040916091,2
3,1,0.129440592,1,0,-0.044364459,1
2,1,-0.033917035,1,0,-0.021869158,1
3,0,-0.373198261,0,0,-0.047446852,2
2,1,-0.335500347,1,2,0.018298766,2
3,1,-0.134444806,0,0,-0.047479254,3
3,0,-0.373198261,0,0,-0.047145874,1
3,0,-0.373198261,1,0,-0.032604443,3
3,1,-0.373198261,0,0,-0.047731435,3
3,0,-0.373198261,2,0,-0.020543447,2
3,1,-0.147010777,1,0,-0.028115142,1
3,0,-0.285236462,4,1,0.014606413,1
3,0,-0.109312863,0,0,-0.047633842,1
1,1,0.242534335,1,0,0.086906997,2
2,1,-0.008785092,1,0,-0.012109807,1
1,0,0.443589876,0,1,0.058116914,2
1,0,-0.373198261,0,0,0.006432958,1
2,1,-0.109312863,0,0,-0.042363793,1
3,0,-0.015068078,0,0,-0.048747969,2
2,1,-0.310368405,1,2,-0.008694035,1
3,0,-0.234972577,5,2,0.028684276,1
3,0,-0.096746892,0,0,-0.048747969,2
1,1,0.10430865,0,0,0.093291173,3
1,0,0.192270449,1,0,0.100073921,1
3,0,-0.322934376,3,2,-0.008401254,1
1,0,-0.373198261,0,0,-0.00875103,2
3,0,-0.373198261,1,1,-0.033100608,2
2,1,-0.008785092,0,0,-0.042363793,1
3,0,-0.134444806,0,0,-0.046934487,1
3,1,-0.159576749,4,2,-0.047389858,1
3,0,-0.046483006,2,0,-0.045950354,1
2,0,0.028912822,0,0,-0.042363793,1
3,1,-0.17214272,5,2,0.028684276,1
2,0,-0.109312863,0,0,0.080604018,1
3,0,-0.046483006,1,0,-0.034645708,2
3,0,0.028912822,0,0,0.04741403,1
3,0,-0.059048978,0,0,-0.047926622,1
3,0,-0.373198261,0,0,-0.047446852,1
3,0,-0.373198261,0,0,-0.047145874,1
2,0,-0.362768505,0,2,-0.006254197,1
3,1,0.003780879,0,0,-0.038508849,1
3,0,-0.096746892,0,0,-0.045291598,1
3,0,-0.008785092,0,0,-0.044315663,1
3,1,-0.373198261,0,0,-0.04765824,3
1,0,-0.021351064,0,0,0.02907465,1
2,1,-0.159576749,0,0,-0.042363793,1
3,1,0.041478793,3,0,-0.031921288,1
3,0,-0.17214272,1,3,0.004237104,1
3,0,-0.373198261,0,0,-0.047145874,1
1,1,-0.08418092,3,2,0.450483385,1
3,0,-0.071614949,0,0,-0.047145874,1
3,0,-0.008785092,0,0,-0.047145874,1
3,0,-0.121878835,0,0,-0.04752805,1
1,0,0.204836421,1,0,0.05654722,1
3,0,-0.046483006,1,2,-0.022698702,1
3,0,0.368194048,0,0,-0.04870737,1
3,0,-0.373198261,0,0,-0.047145874,1
1,0,0.518985704,0,0,0.004782066,2
1,0,-0.08418092,0,1,0.060808738,2
2,1,0.054044764,0,1,-0.017965417,1
2,0,0.054044764,1,0,-0.012109807,1
3,1,-0.021351064,0,0,-0.047446852,1
3,0,-0.373198261,0,0,-0.047446852,1
1,0,-0.109312863,0,1,0.087996726,1
3,0,0.041478793,0,0,-0.045966554,1
3,0,0.091742678,2,0,-0.047389858,1
3,0,-0.021351064,0,0,-0.047446852,1
3,1,-0.109312863,0,0,-0.047926622,1
3,0,-0.373198261,0,0,-0.047682638,1
3,0,0.10430865,0,0,-0.047446852,1
3,1,-0.373198261,1,0,-0.015720767,3
1,0,0.217402392,0,0,0.038638813,1
3,1,-0.190991677,1,0,-0.034645708,2
3,0,-0.096746892,0,0,-0.047145874,1
3,1,-0.121878835,1,0,-0.043681305,1
3,1,-0.159576749,0,0,-0.034637706,2
3,0,-0.109312863,0,0,-0.047389858,1
3,0,0.512702719,0,0,-0.047731435,3
2,0,-0.008785092,1,0,-0.021869158,1
1,0,-0.071614949,0,1,0.420269998,2
3,1,-0.348066319,4,2,-0.001813693,1
2,0,-0.109312863,2,0,0.080604018,1
3,0,-0.373198261,0,0,-0.047145874,1
2,0,0.035195807,1,0,-0.004164135,2
2,1,0.035195807,0,0,-0.037484118,1
1,0,0.305364191,0,1,0.087996726,1
3,0,-0.222406605,1,0,-0.040916091,2
3,0,-0.373198261,0,0,-0.047731435,3
3,0,-0.071614949,0,0,-0.048918758,1
3,1,-0.373198261,1,1,-0.019217932,2
3,0,0.192270449,0,0,-0.049244134,1
3,0,0.041478793,0,0,-0.047446852,2
