3,0,0.055748512,0,0,-0.05425806,3
3,1,0.220590922,1,0,-0.055876551,1
2,0,0.418401815,0,0,-0.0506309,3
3,0,-0.043156935,0,0,-0.052631567,1
3,1,-0.109093899,1,1,-0.045556038,1
3,0,-0.214593042,0,0,-0.05153364,1
3,1,-0.003594756,0,0,-0.054648434,3
2,0,-0.056344328,1,1,-0.01293541,1
3,1,-0.16184347,0,0,-0.055429182,2
3,0,-0.122281292,2,0,-0.02240198,1
3,0,-0.399216542,0,0,-0.054128065,1
1,0,0.207403529,0,0,-0.01879102,1
1,1,-0.095906506,1,0,0.091034264,1
2,0,0.431589208,1,0,-0.01879102,1
1,1,0.220590922,1,0,0.049866007,1
2,1,-0.082719113,1,0,-0.015432243,2
2,0,0.062342208,0,0,-0.045434046,3
3,0,-0.122281292,0,0,-0.05543738,2
3,1,-0.043156935,1,0,-0.054071071,1
3,1,0.194216137,0,0,-0.05543738,2
1,0,0.326090065,1,0,0.046401438,2
3,0,-0.280530006,0,1,-0.063350651,1
1,1,-0.399216542,0,0,-0.007697958,1
1,0,-0.122281292,0,1,0.050264579,2
1,1,0.233778315,1,3,0.442582253,2
3,0,0.260153101,1,0,-0.041237526,1
1,1,-0.109093899,0,1,0.051435701,2
3,0,-0.102500203,0,0,-0.05543738,2
1,0,0.141466565,0,0,-0.010007605,1
3,0,-0.399216542,2,0,-0.02722466,2
2,0,0.260153101,1,0,-0.01879102,1
2,0,-0.082719113,2,0,-0.008055735,1
3,1,0.035967422,1,2,-0.029379915,1
3,1,-0.399216542,1,2,-0.023768289,1
1,0,-0.003594756,1,0,0.043180852,2
3,0,-0.155249774,0,0,-0.055429182,2
3,1,-0.399216542,0,0,-0.053827087,1
3,1,-0.122281292,0,0,-0.052631567,1
3,0,-0.06953172,0,0,-0.050996876,1
3,0,-0.399216542,0,0,0.040732817,1
3,0,0.11509178,0,1,-0.043351986,2
1,0,-0.399216542,0,0,-0.017717492,1
3,0,0.141466565,0,0,-0.054217461,1
2,1,-0.003594756,0,0,-0.044165331,1
1,1,0.194216137,1,0,0.033039326,1
3,0,-0.06953172,0,0,-0.054071071,1
1,0,0.194216137,0,0,-0.011569101,2
3,0,-0.399216542,0,0,-0.054412648,3
1,1,0.392027029,0,0,0.07937184,2
3,1,0.075529601,0,2,-0.038504908,1
1,0,-0.082719113,1,0,0.04757256,1
2,0,-0.043156935,0,0,-0.040196593,2
2,1,-0.135468685,2,1,-0.024646631,1
1,1,-0.029969542,3,2,0.443802172,1
2,0,-0.399216542,0,0,-0.039131067,2
